frame,DetObj#,x,y,z,v,snr,noise
0,0,-0.10695286095142365,0.03987158462405205,-0.008633575402200222,0.0,289,489
0,1,0.6348170042037964,0.6553203463554382,-0.07853108644485474,0.0,263,476
0,2,-0.7544202208518982,1.3692116737365723,0.05912470445036888,0.0,179,514
0,3,-0.4864630103111267,1.7159568071365356,-0.1869560182094574,0.0,124,604
0,4,-0.5692652463912964,2.017003059387207,-0.10846595466136932,0.0,142,657
0,5,0.6670178771018982,2.0871219635009766,-0.3109549880027771,0.0,136,623
0,6,0.06670179218053818,2.0510666370391846,0.8284685611724854,0.0,136,623
0,7,0.6624177098274231,0.629815399646759,-0.05603494122624397,0.039800021797418594,395,318
0,8,0.6900184750556946,0.555546760559082,0.23204924166202545,-0.07960004359483719,297,340
0,9,0.7187692523002625,0.5726642608642578,0.255676805973053,-0.07960004359483719,299,338
1,0,-0.10695286095142365,0.039872586727142334,-0.008628943003714085,0.0,287,491
1,1,0.5175138711929321,0.5989840626716614,-0.5322984457015991,0.0,200,485
1,2,-0.7544202208518982,1.3690012693405151,0.06380864232778549,0.0,193,500
1,3,-0.4864630103111267,1.7162721157073975,-0.18403911590576172,0.0,147,580
1,4,-0.5692652463912964,2.017327070236206,-0.10226476192474365,0.0,140,660
1,5,0.6003161072731018,2.111553907394409,-0.2804362177848816,0.0,124,630
1,6,0.13340358436107635,2.1022050380706787,0.6786907315254211,0.0,124,630
1,7,0.6877184510231018,0.6804346442222595,0.21965335309505463,-0.05970003455877304,340,333
1,8,0.5117636919021606,3.342212438583374,0.3162018358707428,-0.019900010898709297,137,490
2,0,-0.10695286095142365,0.039865847676992416,-0.0086600286886096,0.0,290,488
2,1,0.6072162985801697,0.6760101318359375,-0.11359256505966187,0.0,217,474
2,2,0.6279168128967285,0.7583604454994202,0.12167800217866898,0.0,186,488
2,3,-0.7544202208518982,1.3692532777786255,0.058151621371507645,0.0,173,520
2,4,-0.4864630103111267,1.7152718305587769,-0.19314025342464447,0.0,130,599
2,5,-0.5692652463912964,2.017435073852539,-0.10011237859725952,0.0,157,643
2,6,0.6670178771018982,2.090930700302124,-0.28421637415885925,0.0,146,613
2,7,0.06670179218053818,2.0474865436553955,0.8372771143913269,0.0,146,613
2,8,0.603766143321991,1.0448509454727173,0.572052001953125,-0.11940006911754608,245,352
2,9,0.6624177098274231,0.547238826751709,0.3167601525783539,-0.039800021797418594,384,334
2,10,0.5175138711929321,3.3646838665008545,0.45161890983581543,-0.019900010898709297,117,513
3,0,-0.11040295660495758,0.027433041483163834,-0.012720530852675438,0.0,290,488
3,1,0.6072162985801697,0.650450587272644,-0.2163492739200592,0.0,255,475
3,2,-0.7544202208518982,1.3692290782928467,0.05871730297803879,0.0,185,508
3,3,-0.4864630103111267,1.7159879207611084,-0.18667109310626984,0.0,125,605
3,4,-0.5692652463912964,2.0177292823791504,-0.09399273246526718,0.0,139,661
3,5,0.6003161072731018,2.1095383167266846,-0.29521578550338745,0.0,139,618
3,6,0.13340358436107635,2.1156539916992188,0.6355274319648743,0.0,139,618
3,7,0.5865157246589661,1.0384708642959595,0.5104999542236328,-0.07960004359483719,227,343
3,8,-1.306434988975525,2.355311155319214,-0.29152005910873413,-0.07960004359483719,190,400
4,0,-0.10695286095142365,0.039867568761110306,-0.008652105927467346,0.0,300,478
4,1,-0.7544202208518982,1.3690831661224365,0.062027592211961746,0.0,179,515
4,2,-0.4864630103111267,1.7159583568572998,-0.1869421750307083,0.0,139,590
4,3,-0.5692652463912964,2.0175223350524902,-0.09833679348230362,0.0,147,653
4,4,0.6003161072731018,2.1161601543426514,-0.24324959516525269,0.0,133,626
4,5,0.13340358436107635,2.095940351486206,0.6977972984313965,0.0,133,626
4,6,-1.3685367107391357,2.2702414989471436,-0.3272198438644409,-0.09950005263090134,190,356
4,7,0.5865157246589661,1.0350008010864258,0.5174990892410278,-0.039800021797418594,136,479
4,8,0.5175138711929321,3.365537405014038,0.44521430134773254,-0.039800021797418594,159,441
4,9,0.6348170042037964,0.6573699116706848,-0.05896417424082756,-0.019900010898709297,315,423
5,0,-0.11040295660495758,0.027437396347522736,-0.012711133807897568,0.0,292,486
5,1,-0.7544202208518982,1.3690136671066284,0.0635438784956932,0.0,255,438
5,2,-0.4864630103111267,1.716170072555542,-0.1849888265132904,0.0,159,569
5,3,-0.5692652463912964,2.0173542499542236,-0.10172735154628754,0.0,146,654
5,4,0.6003161072731018,2.1152172088623047,-0.25131717324256897,0.0,127,631
5,5,0.13340358436107635,2.092176675796509,0.709001898765564,0.0,127,631
5,6,0.6348170042037964,0.6583287715911865,0.04706520587205887,-0.05970003455877304,415,315
5,7,0.5865157246589661,1.0818376541137695,0.41068166494369507,-0.05970003455877304,118,491
5,8,0.5336143374443054,0.8884633779525757,0.38769757747650146,-0.039800021797418594,134,456
6,0,-0.10695286095142365,0.039871737360954285,-0.00863286480307579,0.0,298,480
6,1,-0.7544202208518982,1.3692342042922974,0.058599311858415604,0.0,283,410
6,2,-0.4864630103111267,1.7157480716705322,-0.18886244297027588,0.0,162,568
6,3,-0.5692652463912964,2.0172953605651855,-0.10288748145103455,0.0,149,650
6,4,0.6670178771018982,2.084289789199829,-0.3294045031070709,0.0,140,618
6,5,0.13340358436107635,2.0855400562286377,0.7282919883728027,0.0,140,618
6,6,1.2650339603424072,1.093757152557373,0.1484164148569107,-0.19900010526180267,129,392
6,7,0.581915557384491,0.6521845459938049,-0.07878051698207855,-0.13930007815361023,417,330
6,8,0.0,1.0481653213500977,1.5940910577774048,-0.07960004359483719,196,381
6,9,0.5336143374443054,0.9111195802688599,0.3309648931026459,-0.05970003455877304,219,362
6,10,0.07015188038349152,1.3469394445419312,-1.8969122171401978,-0.05970003455877304,149,471
7,0,-0.10695286095142365,0.039872899651527405,-0.008627494797110558,0.0,298,480
7,1,-0.7544202208518982,1.3691262006759644,0.06107069551944733,0.0,258,435
7,2,-0.4864630103111267,1.7160813808441162,-0.18580977618694305,0.0,156,573
7,3,-0.5692652463912964,2.0168845653533936,-0.11065226793289185,0.0,160,640
7,4,0.6670178771018982,2.084254026412964,-0.3296297490596771,0.0,148,610
7,5,0.13340358436107635,2.0866336822509766,0.7251531481742859,0.0,148,610
7,6,-1.251233458518982,0.18209432065486908,0.29032614827156067,0.21890011429786682,233,325
7,7,0.5566149353981018,0.6250027418136597,-0.06490151584148407,-0.19900010526180267,376,329
7,8,0.5313142538070679,1.0978875160217285,0.31278568506240845,-0.07960004359483719,184,360
7,9,0.0,1.4595775604248047,-1.8130296468734741,-0.07960004359483719,129,470
7,10,0.568115234375,0.7390588521957397,0.33945944905281067,-0.05970003455877304,209,332
7,11,0.5002634525299072,0.8697837591171265,0.46651217341423035,-0.05970003455877304,187,351
8,0,-0.10695286095142365,0.039866853505373,-0.008655396290123463,0.0,292,486
8,1,-0.7544202208518982,1.3687288761138916,0.06940756738185883,0.0,285,408
8,2,-0.4864630103111267,1.7164589166641235,-0.18228848278522491,0.0,167,562
8,3,-0.5692652463912964,2.0164635181427,-0.11807413399219513,0.0,148,651
8,4,0.6670178771018982,2.086428165435791,-0.3155759871006012,0.0,122,636
8,5,0.13340358436107635,2.089170455932617,0.7178119421005249,0.0,122,636
8,6,0.5313142538070679,0.5957564115524292,-0.06954200565814972,-0.2587001323699951,377,335
8,7,0.3703099191188812,0.7160436511039734,-0.34688445925712585,-0.21890011429786682,368,341
8,8,-0.05635150894522667,0.552798867225647,-1.785183310508728,-0.11940006911754608,233,356
8,9,0.46691253781318665,0.9291620254516602,0.3782478868961334,-0.07960004359483719,204,361
8,10,0.49336323142051697,1.0587403774261475,0.470264196395874,-0.07960004359483719,199,362
9,0,-0.11040295660495758,0.027454949915409088,-0.012673177756369114,0.0,296,482
9,1,-0.7544202208518982,1.3690791130065918,0.06211609020829201,0.0,296,397
9,2,-0.4864630103111267,1.7155637741088867,-0.19052907824516296,0.0,172,558
9,3,-0.5692652463912964,2.0157625675201416,-0.1294916421175003,0.0,153,646
9,4,1.840049147605896,2.4146645069122314,-0.3184993267059326,0.0,121,575
9,5,0.43011152744293213,1.1565759181976318,0.4004608988761902,0.21890011429786682,162,383
9,6,-1.2765341997146606,0.43906840682029724,0.4133049547672272,0.23880013823509216,178,377
9,7,0.30360814929008484,0.7209315299987793,-0.3045334219932556,-0.27860015630722046,383,334
9,8,-0.4140110909938812,0.9343941807746887,0.5155792236328125,-0.2587001323699951,122,420
9,9,1.0177772045135498,0.9774706363677979,-1.7540539503097534,-0.15920008718967438,140,487
9,10,0.4370116889476776,0.6256076693534851,0.0002133846137439832,-0.13930007815361023,381,335
9,11,1.1730314493179321,1.2907593250274658,-1.4829754829406738,-0.11940006911754608,153,493
9,12,-0.2070055454969406,1.3529455661773682,-1.8352017402648926,-0.11940006911754608,153,493
10,0,-0.10695286095142365,0.03986911475658417,-0.008644972927868366,0.0,297,481
10,1,-0.7544202208518982,1.3691877126693726,0.05967438220977783,0.0,298,393
10,2,-0.4864630103111267,1.7162115573883057,-0.18460330367088318,0.0,173,555
10,3,-0.5692652463912964,2.016016721725464,-0.12547187507152557,0.0,151,649
10,4,0.3703099191188812,0.7951787710189819,0.02716781012713909,0.05970003455877304,375,328
10,5,-0.8533228635787964,1.006571888923645,-1.5324183702468872,0.05970003455877304,171,423
10,6,0.19550523161888123,3.21136212348938,0.409738689661026,0.07960004359483719,144,431
10,7,0.3289088308811188,0.7649286389350891,0.10660164058208466,0.11940006911754608,334,338
10,8,0.09775261580944061,3.2290475368499756,0.2874899208545685,0.11940006911754608,141,444
10,9,0.3680098354816437,0.6474810838699341,0.1664368063211441,0.15920008718967438,342,336
10,10,0.3680098354816437,0.6399393081665039,0.1934182494878769,0.19900010526180267,321,326
10,11,-1.2673338651657104,0.5382573008537292,0.45439955592155457,0.19900010526180267,145,397
10,12,0.24150648713111877,0.7569757699966431,-0.1035323441028595,-0.13930007815361023,390,338
11,0,-0.10695286095142365,0.03987376019358635,-0.008623519912362099,0.0,295,483
11,1,-0.7544202208518982,1.3690959215164185,0.061745740473270416,0.0,302,389
11,2,-0.4864630103111267,1.7162415981292725,-0.18432402610778809,0.0,172,557
11,3,-0.5692652463912964,2.0156102180480957,-0.13184140622615814,0.0,130,669
11,4,1.863049864768982,2.454810380935669,-0.23490743339061737,0.0,139,592
11,5,-1.3455359935760498,0.40700167417526245,0.48818299174308777,0.17910009622573853,178,391
11,6,0.12075324356555939,0.7850084900856018,0.10600452870130539,0.21890011429786682,374,325
11,7,-1.4950400590896606,1.9789047241210938,0.0038085472770035267,-0.07960004359483719,149,428
11,8,0.0,2.1389105319976807,0.39410126209259033,-0.05970003455877304,190,462
12,0,-0.10695286095142365,0.03987239673733711,-0.008629810996353626,0.0,293,485
12,1,-0.7544202208518982,1.3684006929397583,0.07560347020626068,0.0,299,397
12,2,-0.4864630103111267,1.715423345565796,-0.19178950786590576,0.0,164,559
12,3,-0.5692652463912964,2.0163614749908447,-0.1198035329580307,0.0,139,659
12,4,1.9562023878097534,2.3857483863830566,-0.18359510600566864,0.0,139,593
12,5,-1.3984373807907104,0.36041536927223206,0.12964816391468048,0.17910009622573853,185,356
13,0,-0.10695286095142365,0.039876483380794525,-0.008610911667346954,0.0,295,483
13,1,-0.7544202208518982,1.3685349225997925,0.0731324553489685,0.0,294,400
13,2,-0.4864630103111267,1.7136273384094238,-0.20722396671772003,0.0,173,556
13,3,-0.5692652463912964,2.017000436782837,-0.10851573944091797,0.0,138,660
13,4,1.863049864768982,2.458273410797119,-0.19536355137825012,0.0,143,589
13,5,-1.5456414222717285,1.890541434288025,0.01599823124706745,-0.07960004359483719,114,434
14,0,-0.10695286095142365,0.03987198695540428,-0.008631706237792969,0.0,293,485
14,1,-0.41401106119155884,0.5650074481964111,0.3028624355792999,0.0,120,415
14,2,-0.13800370693206787,0.6323376893997192,-0.40431204438209534,0.0,120,415
14,3,-0.7728207111358643,1.4031013250350952,0.04776235297322273,0.0,273,406
14,4,-0.4864630103111267,1.7165579795837402,-0.18135415017604828,0.0,172,557
14,5,-0.5692652463912964,2.017261266708374,-0.10355456918478012,0.0,135,664
14,6,1.9562023878097534,2.385690450668335,-0.18434488773345947,0.0,143,589
14,7,-1.3547362089157104,0.49619945883750916,-0.14425967633724213,0.07960004359483719,159,355
14,8,-0.48876309394836426,3.1797940731048584,0.41106393933296204,0.2985001504421234,243,365
15,0,-0.10695286095142365,0.03987704589962959,-0.00860830582678318,0.0,294,484
15,1,-0.393310546875,0.4908194839954376,0.3605368137359619,0.0,118,416
15,2,-0.41401106119155884,0.5648860931396484,0.3030887842178345,0.0,123,411
15,3,-0.13800370693206787,0.6281915307044983,-0.4107244908809662,0.0,123,411
15,4,-0.7728207111358643,1.4018951654434204,0.07526422291994095,0.0,295,389
15,5,-0.4864630103111267,1.7169936895370483,-0.17718137800693512,0.0,178,551
15,6,-0.5692652463912964,2.017522096633911,-0.09834349155426025,0.0,136,663
15,7,0.6670178771018982,2.0855140686035156,-0.321561336517334,0.0,114,645
15,8,0.13340358436107635,2.0846364498138428,0.7308749556541443,0.0,114,645
15,9,1.9562023878097534,2.3827219009399414,-0.21940535306930542,0.0,144,588
16,0,-0.10695286095142365,0.03987102583050728,-0.008636155165731907,0.0,293,485
16,1,-0.7544202208518982,1.3688136339187622,0.06771590560674667,0.0,302,389
16,2,-0.4864630103111267,1.7179381847381592,-0.16777637600898743,0.0,174,555
16,3,-0.5692652463912964,2.01706862449646,-0.1072421744465828,0.0,138,661
16,4,1.863049864768982,2.4556212425231934,-0.22627247869968414,0.0,147,587
16,5,-1.3547362089157104,0.5019646883010864,-0.12270382046699524,0.05970003455877304,200,331
16,6,-0.3542094826698303,2.757612705230713,0.9498432278633118,-0.27860015630722046,164,339
17,0,-0.11040295660495758,0.027427643537521362,-0.012732164934277534,0.0,294,484
17,1,-0.41401106119155884,0.5676135420799255,0.29794952273368835,0.0,114,419
17,2,-0.13800370693206787,0.6275256872177124,-0.41174107789993286,0.0,114,419
17,3,-0.7544202208518982,1.3704705238342285,-0.006827466189861298,0.0,290,392
17,4,-0.4864630103111267,1.716928243637085,-0.17781415581703186,0.0,174,555
17,5,-0.5692652463912964,2.0171501636505127,-0.10569825023412704,0.0,133,666
17,6,1.9562023878097534,2.383570671081543,-0.20998293161392212,0.0,152,584
17,7,0.6693179607391357,1.7798651456832886,-3.1753358840942383,-0.23880013823509216,220,348
18,0,-0.10695286095142365,0.0398726612329483,-0.008628600277006626,0.0,293,485
18,1,-0.41401106119155884,0.5683175325393677,0.29660454392433167,0.0,115,420
18,2,-0.13800370693206787,0.6342189908027649,-0.40135452151298523,0.0,115,420
18,3,-0.7544202208518982,1.3697248697280884,0.04571466147899628,0.0,292,391
18,4,-0.4864630103111267,1.716500997543335,-0.18189162015914917,0.0,175,554
18,5,-0.5692652463912964,2.017232894897461,-0.10410702973604202,0.0,136,663
18,6,1.9562023878097534,2.3842530250549316,-0.20208673179149628,0.0,140,591
19,0,-0.11040295660495758,0.027414171025156975,-0.012761145830154419,0.0,296,482
19,1,-0.41401106119155884,0.5661481022834778,0.30072474479675293,0.0,117,420
19,2,-0.13800370693206787,0.6381152272224426,-0.39513057470321655,0.0,117,420
19,3,-0.7544202208518982,1.369813084602356,0.04299182444810867,0.0,299,392
19,4,-0.4864630103111267,1.7177191972732544,-0.17000415921211243,0.0,171,558
19,5,-0.5692652463912964,2.016977310180664,-0.10894535481929779,0.0,138,660
19,6,1.9562023878097534,2.3834800720214844,-0.21101024746894836,0.0,139,592
19,7,0.8383724689483643,1.4685817956924438,2.5870115756988525,0.0,139,592
20,0,-0.10695286095142365,0.03987681865692139,-0.008609358221292496,0.0,300,478
20,1,-0.41401106119155884,0.5719104409217834,0.2896161675453186,0.0,115,420
20,2,-0.13800370693206787,0.6254242062568665,-0.4149262011051178,0.0,115,420
20,3,-0.7544202208518982,1.369657278060913,0.04769842326641083,0.0,296,390
20,4,-0.4864630103111267,1.717299222946167,-0.17419488728046417,0.0,175,554
20,5,-0.5692652463912964,2.0175936222076416,-0.09686104208230972,0.0,137,662
20,6,1.9562023878097534,2.385319948196411,-0.1890791952610016,0.0,140,590
21,0,-0.10695286095142365,0.03987930715084076,-0.00859782937914133,0.0,292,486
21,1,-0.41401106119155884,0.5666676163673401,0.2997446656227112,0.0,117,417
21,2,-0.13800370693206787,0.6325680017471313,-0.40395164489746094,0.0,117,417
21,3,-0.7544202208518982,1.3693147897720337,0.05668443813920021,0.0,304,386
21,4,-0.4864630103111267,1.7171164751052856,-0.17598681151866913,0.0,173,556
21,5,-0.5692652463912964,2.017028331756592,-0.1079954281449318,0.0,141,658
21,6,0.6670178771018982,2.0880911350250244,-0.30437740683555603,0.0,119,640
21,7,0.13340358436107635,2.079009532928467,0.7467308044433594,0.0,119,640
21,8,1.863049864768982,2.455845594406128,-0.22382305562496185,0.0,141,590
22,0,-0.10695286095142365,0.03987140208482742,-0.008634417317807674,0.0,292,486
22,1,-0.41401106119155884,0.5673604607582092,0.2984311878681183,0.0,120,416
22,2,-0.13800370693206787,0.64119553565979,-0.39011210203170776,0.0,120,416
22,3,-0.7544202208518982,1.3691315650939941,0.06095144525170326,0.0,300,390
22,4,-0.4864630103111267,1.71723210811615,-0.1748548299074173,0.0,174,555
22,5,-0.5692652463912964,2.0171592235565186,-0.10552310943603516,0.0,138,661
22,6,0.6670178771018982,2.087817430496216,-0.306250661611557,0.0,119,640
22,7,0.13340358436107635,2.0807108879089355,0.741976261138916,0.0,119,640
22,8,1.9562023878097534,2.381535053253174,-0.23193174600601196,0.0,143,591
22,9,-1.518040657043457,2.0056748390197754,0.12152305990457535,0.07960004359483719,212,369
22,10,-1.3547362089157104,0.5023699402809143,0.1210339292883873,-0.19900010526180267,251,332
22,11,-0.09430252760648727,1.1432725191116333,1.0636827945709229,-0.07960004359483719,204,336
23,0,-0.10695286095142365,0.03987157717347145,-0.008633602410554886,0.0,294,484
23,1,-0.41401106119155884,0.5695047974586487,0.29431843757629395,0.0,120,416
23,2,-0.13800370693206787,0.6363411545753479,-0.39798131585121155,0.0,120,416
23,3,-0.7544202208518982,1.3693920373916626,0.05478665605187416,0.0,301,389
23,4,-0.4864630103111267,1.717423915863037,-0.17296145856380463,0.0,174,555
23,5,-0.5692652463912964,2.017011880874634,-0.10830371826887131,0.0,144,655
23,6,0.6670178771018982,2.0862042903900146,-0.3170527219772339,0.0,122,636
23,7,0.13340358436107635,2.0821216106414795,0.7380084991455078,0.0,122,636
23,8,1.863049864768982,2.4558143615722656,-0.22416773438453674,0.0,143,592
23,9,-0.2829076051712036,0.9115164875984192,1.2395511865615845,0.05970003455877304,184,338
23,10,-1.518040657043457,2.005551815032959,0.1235385611653328,0.09950005263090134,193,350
23,11,-1.3110350370407104,0.4624195694923401,0.41193482279777527,-0.21890011429786682,245,337
